index,timestamp,ip,email,success,span_name,outcome,event
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:53:15,123.123.123.123,[email],True,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:53:11,66.77.88.99,[email],True,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:53:07,8.8.8.8,[email],True,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:53:02,10.0.0.5,[email],True,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:52:58,192.168.0.2,[email],True,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:52:09,123.123.123.123,[email],False,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:52:05,66.77.88.99,[email],False,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:52:01,8.8.8.8,[email],False,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:51:57,10.0.0.5,[email],False,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:51:53,192.168.0.2,[email],False,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:47:30,123.123.123.123,test@example.com,False,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:47:26,66.77.88.99,test@example.com,False,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:47:22,8.8.8.8,test@example.com,False,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:47:18,10.0.0.5,test@example.com,False,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:47:14,192.168.0.2,test@example.com,False,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:25:00,127.0.0.1,[email],True,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:03:20,127.0.0.1,[email],True,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:03:14,127.0.0.1,[email],True,N/A,N/A,registration
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:02:06,127.0.0.1,[email],False,N/A,N/A,login
.ds-logs-apm.error-default-2025.04.01-000001,2025-04-10 13:02:00,127.0.0.1,[email],True,N/A,N/A,login
